Archive:  hyperliquid-dashboard.zip
 extracting: .gitignore              
   creating: app/
 extracting: app/globals.css         
   creating: components/
 extracting: components/theme-provider.tsx  
   creating: components/ui/
 extracting: components/ui/accordion.tsx  
 extracting: components/ui/alert-dialog.tsx  
 extracting: components/ui/alert.tsx  
 extracting: components/ui/aspect-ratio.tsx  
 extracting: components/ui/avatar.tsx  
 extracting: components/ui/badge.tsx  
 extracting: components/ui/breadcrumb.tsx  
 extracting: components/ui/button-group.tsx  
 extracting: components/ui/button.tsx  
 extracting: components/ui/calendar.tsx  
 extracting: components/ui/card.tsx  
 extracting: components/ui/carousel.tsx  
 extracting: components/ui/chart.tsx  
 extracting: components/ui/checkbox.tsx  
 extracting: components/ui/collapsible.tsx  
 extracting: components/ui/command.tsx  
 extracting: components/ui/context-menu.tsx  
 extracting: components/ui/dialog.tsx  
 extracting: components/ui/drawer.tsx  
 extracting: components/ui/dropdown-menu.tsx  
 extracting: components/ui/empty.tsx  
 extracting: components/ui/field.tsx  
 extracting: components/ui/form.tsx  
 extracting: components/ui/hover-card.tsx  
 extracting: components/ui/input-group.tsx  
 extracting: components/ui/input-otp.tsx  
 extracting: components/ui/input.tsx  
 extracting: components/ui/item.tsx  
 extracting: components/ui/kbd.tsx   
 extracting: components/ui/label.tsx  
 extracting: components/ui/menubar.tsx  
 extracting: components/ui/navigation-menu.tsx  
 extracting: components/ui/pagination.tsx  
 extracting: components/ui/popover.tsx  
 extracting: components/ui/progress.tsx  
 extracting: components/ui/radio-group.tsx  
 extracting: components/ui/resizable.tsx  
 extracting: components/ui/scroll-area.tsx  
 extracting: components/ui/select.tsx  
 extracting: components/ui/separator.tsx  
 extracting: components/ui/sheet.tsx  
 extracting: components/ui/sidebar.tsx  
 extracting: components/ui/skeleton.tsx  
 extracting: components/ui/slider.tsx  
 extracting: components/ui/sonner.tsx  
 extracting: components/ui/spinner.tsx  
 extracting: components/ui/switch.tsx  
 extracting: components/ui/table.tsx  
 extracting: components/ui/tabs.tsx  
 extracting: components/ui/textarea.tsx  
 extracting: components/ui/toast.tsx  
 extracting: components/ui/toaster.tsx  
 extracting: components/ui/toggle-group.tsx  
 extracting: components/ui/toggle.tsx  
 extracting: components/ui/tooltip.tsx  
 extracting: components/ui/use-mobile.tsx  
 extracting: components/ui/use-toast.ts  
 extracting: components.json         
   creating: hooks/
 extracting: hooks/use-mobile.ts     
 extracting: hooks/use-toast.ts      
   creating: lib/
 extracting: lib/utils.ts            
 extracting: next.config.mjs         
 extracting: package.json            
 extracting: pnpm-lock.yaml          
 extracting: postcss.config.mjs      
   creating: public/
 extracting: public/placeholder-logo.png  
 extracting: public/placeholder-logo.svg  
 extracting: public/placeholder-user.jpg  
 extracting: public/placeholder.jpg  
 extracting: public/placeholder.svg  
   creating: styles/
 extracting: styles/globals.css      
 extracting: tsconfig.json           
 extracting: app/loading.tsx         
   creating: lib/types/
 extracting: lib/types/hyperliquid.ts  
   creating: lib/api/
 extracting: lib/api/mock-data.ts    
 extracting: app/page.tsx            
   creating: lib/utils/
 extracting: lib/utils/format.ts     
 extracting: lib/api/api-integration-guide.md  
 extracting: lib/api/DATA-SOURCE-STATUS.md  
 extracting: API-STATUS-REPORT.md    
   creating: app/api/
   creating: app/api/revenue/
 extracting: app/api/revenue/route.ts  
   creating: app/api/defillama-revenue/
 extracting: app/api/defillama-revenue/route.ts  
 extracting: README.md               
 extracting: lib/api/coingecko.ts    
 extracting: lib/api/COINGECKO-INTEGRATION.md  
 extracting: middleware.ts           
   creating: app/admin/
 extracting: app/admin/page.tsx      
 extracting: components/dashboard-client.tsx  
 extracting: lib/api/hyperliquid.ts  
   creating: app/api/perps-volume/
 extracting: app/api/perps-volume/route.ts  
 extracting: lib/api/defillama.ts    
 extracting: lib/api/dashboard.ts    
 extracting: app/layout.tsx          
